2 npdim
2 3.35153442215 0.837883605537
   1.82962121]
 ..., 
 [ 2.14100707  2.4020259   2.10063696 ...,  0.          1.1563713
   0.81315947]
 [ 1.86625563  1.90945108  2.61716511 ...,  1.1563713   0.          0.83060011]
 [ 2.0397138   2.46712533  1.82962121 ...,  0.81315947  0.83060011  0.        ]]
[[ 0.          1.20322575  1.79442992 ...,  2.14632437  1.86157124
   2.03760995]
 [ 1.20322575  0.          1.50192878 ...,  2.39118223  1.90079647
   2.48645458]
 [ 1.79442992  1.50192878  0.         ...,  2.10484151  2.61504013
   1.82514276]
 ..., 
 [ 2.14632437  2.39118223  2.10484151 ...,  0.          1.15222105
   0.80718846]
 [ 1.86157124  1.90079647  2.61504013 ...,  1.15222105  0.          0.83641202]
 [ 2.03760995  2.48645458  1.82514276 ...,  0.80718846  0.83641202  0.        ]]
[[ 0.          1.20124773  1.80485119 ...,  2.1515664   1.85703114
   2.03534172]
 [ 1.20124773  0.          1.50442346 ...,  2.37964661  1.89189295
   2.50589566]
 [ 1.80485119  1.50442346  0.         ...,  2.10920837  2.61252491
   1.82096369]
 ..., 
 [ 2.1515664   2.37964661  2.10920837 ...,  0.          1.14834106
   0.80168356]
 [ 1.85703114  1.89189295  2.61252491 ...,  1.14834106  0.          0.84236425]
 [ 2.03534172  2.50589566  1.82096369 ...,  0.80168356  0.84236425  0.        ]]
[[ 0.          1.19931506  1.81563388 ...,  2.15673953  1.85263379
   2.0329323 ]
 [ 1.19931506  0.          1.50686413 ...,  2.36737433  1.88276337
   2.52544012]
 [ 1.81563388  1.50686413  0.         ...,  2.11374493  2.60953843
   1.81708261]
 ..., 
 [ 2.15673953  2.36737433  2.11374493 ...,  0.          1.14478408
   0.79668553]
 [ 1.85263379  1.88276337  2.60953843 ...,  1.14478408  0.          0.84843835]
 [ 2.0329323   2.52544012  1.81708261 ...,  0.79668553  0.84843835  0.        ]]
[[ 0.          1.19742188  1.82681933 ...,  2.16185114  1.84837866
   2.0303981 ]
 [ 1.19742188  0.          1.50929156 ...,  2.3543245   1.87344155
   2.5450827 ]
 [ 1.82681933  1.50929156  0.         ...,  2.11845655  2.60601794
   1.81349049]
 ..., 
 [ 2.16185114  2.3543245   2.11845655 ...,  0.          1.14161005
   0.79223221]
 [ 1.84837866  1.87344155  2.60601794 ...,  1.14161005  0.          0.85461816]
 [ 2.0303981   2.5450827   1.81349049 ...,  0.79223221  0.85461816  0.        ]]
[[ 0.          1.19556511  1.83843235 ...,  2.16690946  1.84426601
   2.02774901]
 [ 1.19556511  0.          1.51175913 ...,  2.34045908  1.86397328
   2.54811591]
 [ 1.83843235  1.51175913  0.         ...,  2.12334639  2.60192738
   1.8101731 ]
 ..., 
 [ 2.16690946  2.34045908  2.12334639 ...,  0.          1.13888865
   0.7883578 ]
 [ 1.84426601  1.86397328  2.60192738 ...,  1.13888865  0.          0.86089068]
 [ 2.02774901  2.54811591  1.8101731  ...,  0.7883578   0.86089068  0.        ]]
[[ 0.          1.19374492  1.85047728 ...,  2.16953768  1.84029694
   2.02498895]
 [ 1.19374492  0.          1.51432963 ...,  2.32574314  1.85441784
   2.54369526]
 [ 1.85047728  1.51432963  0.         ...,  2.12841578  2.59726167
   1.80711465]
 ..., 
 [ 2.16953768  2.32574314  2.12841578 ...,  0.          1.13670139
   0.78509212]
 [ 1.84029694  1.85441784  2.59726167 ...,  1.13670139  0.          0.86724679]
 [ 2.02498895  2.54369526  1.80711465 ...,  0.78509212  0.86724679  0.        ]]
[[ 0.          1.19196521  1.86293773 ...,  2.16354336  1.83647331
   2.02211669]
 [ 1.19196521  0.          1.5170697  ...,  2.31014683  1.84484956
   2.53904171]
 [ 1.86293773  1.5170697   0.         ...,  2.13366492  2.59204536
   1.80430221]
 ..., 
 [ 2.16354336  2.31014683  2.13366492 ...,  0.          1.13514228
   0.78245969]
 [ 1.83647331  1.84484956  2.59204536 ...,  1.13514228  0.          0.87368212]
 [ 2.02211669  2.53904171  1.80430221 ...,  0.78245969  0.87368212  0.        ]]
[[ 0.          1.19023379  1.87577989 ...,  2.15749849  1.83279771
   2.01912681]
 [ 1.19023379  0.          1.52004343 ...,  2.29364841  1.83535809
   2.53413124]
 [ 1.87577989  1.52004343  0.         ...,  2.13909345  2.58632601
   1.80172928]
 ..., 
 [ 2.15749849  2.29364841  2.13909345 ...,  0.          1.13431654
   0.78047904]
 [ 1.83279771  1.83535809  2.58632601 ...,  1.13431654  0.          0.88019775]
 [ 2.01912681  2.53413124  1.80172928 ...,  0.78047904  0.88019775  0.        ]]
[[ 0.          1.18856268  1.88895823 ...,  2.15137987  1.82927362
   2.0160107 ]
 [ 1.18856268  0.          1.52330669 ...,  2.27623832  1.82604643
   2.52894261]
 [ 1.88895823  1.52330669  0.         ...,  2.144701    2.58016451
   1.79939833]
 ..., 
 [ 2.15137987  2.27623832  2.144701   ...,  0.          1.13433472
   0.77916209]
 [ 1.82927362  1.82604643  2.58016451 ...,  1.13433472  0.          0.88680004]
 [ 2.0160107   2.52894261  1.79939833 ...,  0.77916209  0.88680004  0.        ]]
[[ 0.          1.18696776  1.88572821 ...,  2.14516944  1.82590579
   2.01275782]
 [ 1.18696776  0.          1.52690358 ...,  2.25792255  1.81702458
   2.52345868]
 [ 1.88572821  1.52690358  0.         ...,  2.15048718  2.57362519
   1.79732135]
 ..., 
 [ 2.14516944  2.25792255  2.15048718 ...,  0.          1.13530201
   0.77851336]
 [ 1.82590579  1.81702458  2.57362519 ...,  1.13530201  0.          0.89349945]
 [ 2.01275782  2.52345868  1.79732135 ...,  0.77851336  0.89349945  0.        ]]
[[ 0.          1.18546813  1.87714703 ...,  2.13885375  1.82270096
   2.00935714]
 [ 1.18546813  0.          1.53086512 ...,  2.23872442  1.80839923
   2.51766717]
 [ 1.87714703  1.53086512  0.         ...,  2.15645149  2.56676737
   1.79551911]
 ..., 
 [ 2.13885375  2.23872442  2.15645149 ...,  0.          1.13730293
   0.77852988]
 [ 1.82270096  1.80839923  2.56676737 ...,  1.13730293  0.          0.90030762]
 [ 2.00935714  2.51766717  1.79551911 ...,  0.77852988  0.90030762  0.        ]]
[[ 0.          1.18408497  1.86861046 ...,  2.13242364  1.8196687
   2.00579861]
 [ 1.18408497  0.          1.53520956 ...,  2.21868439  1.80026159
   2.51156108]
 [ 1.86861046  1.53520956  0.         ...,  2.16259329  2.55964005
   1.79401919]
 ..., 
 [ 2.13242364  2.21868439  2.16259329 ...,  0.          1.14038494
   0.77920128]
 [ 1.8196687   1.80026159  2.55964005 ...,  1.14038494  0.          0.90723339]
 [ 2.00579861  2.51156108  1.79401919 ...,  0.77920128  0.90723339  0.        ]]
[[ 0.          1.18284042  1.86018979 ...,  2.12587381  1.81682175
   2.00207474]
 [ 1.18284042  0.          1.53994411 ...,  2.19785777  1.79267709
   2.50513867]
 [ 1.86018979  1.53994411  0.         ...,  2.16891151  2.5522794
   1.7928532 ]
 ..., 
 [ 2.12587381  2.19785777  2.16891151 ...,  0.          1.1445465
   0.78051041]
 [ 1.81682175  1.79267709  2.5522794  ...,  1.1445465   0.          0.91427889]
 [ 2.00207474  2.50513867  1.7928532  ...,  0.78051041  0.91427889  0.        ]]
[[ 0.          1.18175635  1.85194179 ...,  2.11920245  1.81417595
   1.99818207]
 [ 1.18175635  0.          1.54506702 ...,  2.17631109  1.78568115
   2.49840366]
 [ 1.85194179  1.54506702  0.         ...,  2.17540462  2.54470911
   1.79205348]
 ..., 
 [ 2.11920245  2.17631109  2.17540462 ...,  0.          1.14973479
   0.78243433]
 [ 1.81417595  1.78568115  2.54470911 ...,  1.14973479  0.          0.92143758]
 [ 1.99818207  2.49840366  1.79205348 ...,  0.78243433  0.92143758  0.        ]]
[[ 0.          1.1808533   1.84390957 ...,  2.11241062  1.81174923
   1.9941225 ]
 [ 1.1808533   0.          1.55056978 ...,  2.15411769  1.779282
   2.49136564]
 [ 1.84390957  1.55056978  0.         ...,  2.18207062  2.53694246
   1.79164978]
 ..., 
 [ 2.11241062  2.15411769  2.18207062 ...,  0.          1.1558547
   0.78494585]
 [ 1.81174923  1.779282    2.53694246 ...,  1.1558547   0.          0.92869544]
 [ 1.9941225   2.49136564  1.79164978 ...,  0.78494585  0.92869544  0.        ]]
[[ 0.          1.18014984  1.83612417 ...,  2.10550189  1.80956028
   1.98990423]
 [ 1.18014984  0.          1.55643907 ...,  2.13135364  1.77346857
   2.48404092]
 [ 1.83612417  1.55643907  0.         ...,  2.1889071   2.52898533
   1.79166611]
 ..., 
 [ 2.10550189  2.13135364  2.1889071  ...,  0.          1.16278503
   0.78801519]
 [ 1.80956028  1.77346857  2.52898533 ...,  1.16278503  0.          0.93603517]
 [ 1.98990423  2.48404092  1.79166611 ...,  0.78801519  0.93603517  0.        ]]
[[ 0.          1.17966214  1.82860619 ...,  2.0984818   1.80762691
   1.98554216]
 [ 1.17966214  0.          1.56265836 ...,  2.10809424  1.76821965
   2.47645335]
 [ 1.82860619  1.56265836  0.         ...,  2.19471768  2.52083928
   1.79211817]
 ..., 
 [ 2.0984818   2.10809424  2.19471768 ...,  0.          1.17039632
   0.79161175]
 [ 1.80762691  1.76821965  2.52083928 ...,  1.17039632  0.          0.94344188]
 [ 1.98554216  2.47645335  1.79211817 ...,  0.79161175  0.94344188  0.        ]]
[[ 0.          1.17940398  1.82136761 ...,  2.09135746  1.80596481
   1.98105765]
 [ 1.17940398  0.          1.56920912 ...,  2.08441158  1.76351114
   2.4686348 ]
 [ 1.82136761  1.56920912  0.         ...,  2.18018215  2.51250438
   1.79301192]
 ..., 
 [ 2.09135746  2.08441158  2.18018215 ...,  0.          1.17856533
   0.79570567]
 [ 1.80596481  1.76351114  2.51250438 ...,  1.17856533  0.          0.95090819]
 [ 1.98105765  2.4686348   1.79301192 ...,  0.79570567  0.95090819  0.        ]]
[[ 0.          1.17938686  1.81441343 ...,  2.0841371   1.8045864
   1.97647764]
 [ 1.17938686  0.          1.57607178 ...,  2.06037306  1.75932022
   2.46062492]
 [ 1.81441343  1.57607178  0.         ...,  2.16564799  2.50398127
   1.79434314]
 ..., 
 [ 2.0841371   2.06037306  2.16564799 ...,  0.          1.18718419
   0.80026904]
 [ 1.8045864   1.75932022  2.50398127 ...,  1.18718419  0.          0.9584377 ]
 [ 1.97647764  2.46062492  1.79434314 ...,  0.80026904  0.9584377   0.        ]]
[[ 0.          1.17962034  1.80774322 ...,  2.07682976  1.80350017
   1.97183327]
 [ 1.17962034  0.          1.58322632 ...,  2.03604077  1.7556268
   2.45247015]
 [ 1.80774322  1.58322632  0.         ...,  2.15112769  2.49527285
   1.79609826]
 ..., 
 [ 2.07682976  2.03604077  2.15112769 ...,  0.          1.19616444
   0.80527663]
 [ 1.80350017  1.7556268   2.49527285 ...,  1.19616444  0.          0.96604596]
 [ 1.97183327  2.45247015  1.79609826 ...,  0.80527663  0.96604596  0.        ]]
[[ 0.          1.1801125   1.80135244 ...,  2.06944493  1.80271045
   1.96715828]
 [ 1.1801125   0.          1.59065268 ...,  2.01147162  1.7524132
   2.44422191]
 [ 1.80135244  1.59065268  0.         ...,  2.13663029  2.48638531
   1.79825598]
 ..., 
 [ 2.06944493  2.01147162  2.13663029 ...,  0.          1.2054374
   0.8107061 ]
 [ 1.80271045  1.7524132   2.48638531 ...,  1.2054374   0.          0.97375943]
 [ 1.96715828  2.44422191  1.79825598 ...,  0.8107061   0.97375943  0.        ]]
[[ 0.          1.18087031  1.79523367 ...,  2.06199228  1.80221729
   1.96248735]
 [ 1.18087031  0.          1.59833104 ...,  1.98671787  1.74966307
   2.43593447]
 [ 1.79523367  1.59833104  0.         ...,  2.12216233  2.47732872
   1.80078952]
 ..., 
 [ 2.06199228  1.98671787  2.12216233 ...,  0.          1.21495243
   0.81653789]
 [ 1.80221729  1.74966307  2.47732872 ...,  1.21495243  0.          0.98161304]
 [ 1.96248735  2.43593447  1.80078952 ...,  0.81653789  0.98161304  0.        ]]
[[ 0.          1.18190013  1.78937751 ...,  2.05448145  1.80201684
   1.95785458]
 [ 1.18190013  0.          1.60624187 ...,  1.96182809  1.7473604
   2.42766257]
 [ 1.78937751  1.60624187  0.         ...,  2.10772868  2.4681171
   1.80366893]
 ..., 
 [ 2.05448145  1.96182809  2.10772868 ...,  0.          1.22467419
   0.82275475]
 [ 1.80201684  1.7473604   2.4681171  ...,  1.22467419  0.          0.989647  ]
 [ 1.95785458  2.42766257  1.80366893 ...,  0.82275475  0.989647    0.        ]]
[[ 0.          1.18320813  1.78377349 ...,  2.04692191  1.8021018
   1.95329238]
 [ 1.18320813  0.          1.61436588 ...,  1.93684839  1.74548899
   2.41945946]
 [ 1.78377349  1.61436588  0.         ...,  2.09333311  2.45876815
   1.8068632 ]
 ..., 
 [ 2.04692191  1.93684839  2.09333311 ...,  0.          1.23457946
   0.82934122]
 [ 1.8021018   1.74548899  2.45876815 ...,  1.23457946  0.          0.99790354]
 [ 1.95329238  2.41945946  1.8068632  ...,  0.82934122  0.99790354  0.        ]]
[[ 0.          1.18480073  1.77841057 ...,  2.03932276  1.80246221
   1.94883058]
 [ 1.18480073  0.          1.62268385 ...,  1.91182383  1.7440324
   2.4113752 ]
 [ 1.77841057  1.62268385  0.         ...,  2.07897868  2.44930281
   1.81034204]
 ..., 
 [ 2.03932276  1.91182383  2.07897868 ...,  0.          1.24465426
   0.83628311]
 [ 1.80246221  1.7440324   2.44930281 ...,  1.24465426  0.          1.00642399]
 [ 1.94883058  2.4113752   1.81034204 ...,  0.83628311  1.00642399  0.        ]]
[[ 0.          1.18668506  1.77327776 ...,  2.0316927   1.80308625
   1.94449604]
 [ 1.18668506  0.          1.63117623 ...,  1.88680007  1.74297449
   2.40345558]
 [ 1.77327776  1.63117623  0.         ...,  2.06466812  2.43974459
   1.8140771 ]
 ..., 
 [ 2.0316927   1.88680007  2.06466812 ...,  0.          1.25489121
   0.84356709]
 [ 1.80308625  1.74297449  2.43974459 ...,  1.25489121  0.          1.01524628]
 [ 1.94449604  2.40345558  1.8140771  ...,  0.84356709  1.01524628  0.        ]]
[[ 0.          1.18886939  1.76836434 ...,  2.02403991  1.80396121
   1.94031244]
 [ 1.18886939  0.          1.63982264 ...,  1.86182533  1.74230042
   2.39574146]
 [ 1.76836434  1.63982264  0.         ...,  2.05040396  2.43011892
   1.81804266]
 ..., 
 [ 2.02403991  1.86182533  2.05040396 ...,  0.          1.26528728
   0.85118031]
 [ 1.80396121  1.74230042  2.43011892 ...,  1.26528728  0.          1.02440324]
 [ 1.94031244  2.39574146  1.81804266 ...,  0.85118031  1.02440324  0.        ]]
[[ 0.          1.19136359  1.76366017 ...,  2.01637204  1.80507434
   1.93630037]
 [ 1.19136359  0.          1.64860122 ...,  1.83695252  1.74199795
   2.38826855]
 [ 1.76366017  1.64860122  0.         ...,  2.03618867  2.42045258
   1.82221606]
 ..., 
 [ 2.01637204  1.83695252  2.03618867 ...,  0.          1.2758421
   0.85911027]
 [ 1.80507434  1.74199795  2.42045258 ...,  1.2758421   0.          1.03392129]
 [ 1.93630037  2.38826855  1.82221606 ...,  0.85911027  1.03392129  0.        ]]
[[ 0.          1.19417955  1.75915579 ...,  2.00869619  1.80641372
   1.93247747]
 [ 1.19417955  0.          1.65748771 ...,  1.81224177  1.74205888
   2.38106726]
 [ 1.75915579  1.65748771  0.         ...,  2.02202477  2.41077318
   1.8265777 ]
 ..., 
 [ 2.00869619  1.81224177  2.02202477 ...,  0.          1.28655657
   0.86734468]
 [ 1.80641372  1.74205888  2.41077318 ...,  1.28655657  0.          1.04381975]
 [ 1.93247747  2.38106726  1.8265777  ...,  0.86734468  1.04381975  0.        ]]
[[ 0.          1.19733163  1.75484249 ...,  2.00101888  1.80796894
   1.92885871]
 [ 1.19733163  0.          1.66645443 ...,  1.78776326  1.74248066
   2.37416288]
 [ 1.75484249  1.66645443  0.         ...,  2.00791482  2.40110887
   1.83111088]
 ..., 
 [ 2.00101888  1.78776326  2.00791482 ...,  0.          1.29743198
   0.87587149]
 [ 1.80796894  1.74248066  2.40110887 ...,  1.29743198  0.          1.05411057]
 [ 1.92885871  2.37416288  1.83111088 ...,  0.87587149  1.05411057  0.        ]]
[[ 0.          1.20083682  1.75071237 ...,  1.99334612  1.80973175
   1.92545669]
 [ 1.20083682  0.          1.67546908 ...,  1.76360014  1.74326791
   2.36757557]
 [ 1.75071237  1.67546908  0.         ...,  1.99386142  2.39148816
   1.83580157]
 ..., 
 [ 1.99334612  1.76360014  1.99386142 ...,  0.          1.30846929
   0.88467888]
 [ 1.80973175  1.74326791  2.39148816 ...,  1.30846929  0.          1.06479831]
 [ 1.92545669  2.36757557  1.83580157 ...,  0.88467888  1.06479831  0.        ]]
[[ 0.          1.20471478  1.74675828 ...,  1.98568336  1.81169655
   1.92228191]
 [ 1.20471478  0.          1.68449355 ...,  1.73985132  1.74443375
   2.36132031]
 [ 1.74675828  1.68449355  0.         ...,  1.97986726  2.38193983
   1.84063803]
 ..., 
 [ 1.98568336  1.73985132  1.97986726 ...,  0.          1.31966884
   0.89375532]
 [ 1.81169655  1.74443375  2.38193983 ...,  1.31966884  0.          1.07588039]
 [ 1.92228191  2.36132031  1.84063803 ...,  0.89375532  1.07588039  0.        ]]
[[ 0.          1.20898732  1.74297383 ...,  1.97803561  1.81386069
   1.9193431 ]
 [ 1.20898732  0.          1.69348292 ...,  1.71663334  1.74600062
   2.35540671]
 [ 1.74297383  1.69348292  0.         ...,  1.96593503  2.37249296
   1.8456105 ]
 ..., 
 [ 1.97803561  1.71663334  1.96593503 ...,  0.          1.33103013
   0.90308962]
 [ 1.81386069  1.74600062  2.37249296 ...,  1.33103013  0.          1.0873475 ]
 [ 1.9193431   2.35540671  1.8456105  ...,  0.90308962  1.0873475   0.        ]]
[[ 0.          1.21367714  1.73935329 ...,  1.97040742  1.81622474
   1.91664741]
 [ 1.21367714  0.          1.70238519 ...,  1.69408035  1.74800014
   2.34983852]
 [ 1.73935329  1.70238519  0.         ...,  1.95206743  2.36317701
   1.85071087]
 ..., 
 [ 1.97040742  1.69408035  1.95206743 ...,  0.          1.34255178
   0.91267098]
 [ 1.81622474  1.74800014  2.36317701 ...,  1.34255178  0.          1.09918416]
 [ 1.91664741  2.34983852  1.85071087 ...,  0.91267098  1.09918416  0.        ]]
[[ 0.          1.21880557  1.73589159 ...,  1.962803    1.81879261
   1.91420068]
 [ 1.21880557  0.          1.71114205 ...,  1.67234066  1.7504716
   2.34461321]
 [ 1.73589159  1.71114205  0.         ...,  1.93826718  2.35402187
   1.85593238]
 ..., 
 [ 1.962803    1.67234066  1.93826718 ...,  0.          1.3542316
   0.92248898]
 [ 1.81879261  1.7504716   2.35402187 ...,  1.3542316   0.          1.11136925]
 [ 1.91420068  2.34461321  1.85593238 ...,  0.92248898  1.11136925  0.        ]]
[[ 0.          1.22438934  1.7325842  ...,  1.95522618  1.8215715
   1.91200758]
 [ 1.22438934  0.          1.71969165 ...,  1.65156816  1.75345831
   2.33972147]
 [ 1.7325842   1.71969165  0.         ...,  1.92453695  2.34505779
   1.86126938]
 ..., 
 [ 1.95522618  1.65156816  1.92453695 ...,  0.          1.36606686
   0.93253369]
 [ 1.8215715   1.75345831  2.34505779 ...,  1.36606686  0.          1.12387687]
 [ 1.91200758  2.33972147  1.86126938 ...,  0.93253369  1.12387687  0.        ]]
[[ 0.          1.23043645  1.72942713 ...,  1.94768068  1.82457168
   1.91007176]
 [ 1.23043645  0.          1.72797337 ...,  1.6319086   1.75700175
   2.33514721]
 [ 1.72942713  1.72797337  0.         ...,  1.91087941  2.33631527
   1.86671713]
 ..., 
 [ 1.94768068  1.6319086   1.91087941 ...,  0.          1.37805417
   0.94279547]
 [ 1.82457168  1.75700175  2.33631527 ...,  1.37805417  0.          1.13667711]
 [ 1.91007176  2.33514721  1.86671713 ...,  0.94279547  1.13667711  0.        ]]
[[ 0.          1.2369422   1.72641685 ...,  1.94017018  1.82780619
   1.90839598]
 [ 1.2369422   0.          1.73593448 ...,  1.61348127  1.76113418
   2.33086832]
 [ 1.72641685  1.73593448  0.         ...,  1.89729717  2.32782471
   1.8722716 ]
 ..., 
 [ 1.94017018  1.61348127  1.89729717 ...,  0.          1.39018971
   0.95326505]
 [ 1.82780619  1.76113418  2.32782471 ...,  1.39018971  0.          1.14973705]
